Código Serviço Coluna #Código,Código tipo Atendimento Coluna #Código do tipo de atendimento,especialidade,Nome,Descrição,Código Sequência,Id do procedimento,Valor Venda,Valor Nota,Valor AMH,Observações
1101,1,,Consulta por Agendamento,"Acupuntura, Alergia e Imonologia, Angiologia e Cirurgia Vascular, Cancerologia, Cancerologia Cirurgica, Cardiologia, Cirurgia do Aparelho Digestivo, Cirurgia Geral, Cirurgia Torácica, Cirurgia Vascular, Cirurgia Vídeolaparoscopica, Coloproctologia, Dermatologia, Gastroentereologia, Hematologia e Hemoterapia, Homedinamica e Cardiologia Intervencionista, Hepatologia, Homeopatia, Infectologia, Medicina de Familia e Comunidade, Medicina do Trabalho, Medicina Esportiva, Medicina Física e Reabilitação, Medicina Intensiva, Medicina Nuclear, Nefrologia, Neurocirurguia, Neurologia, Nutrição, Nutrologia, Oftalmologia, Ortopedia e Traumatologia, Otorrinolaringologia, Pneumologia, Radioterapia, Reprodução Humana, Reumatologia, Urologia",1,,"146,00","35,00","110,00",
1102,4,,"Consulta por Agendamento (Clínico, Pediatra e Ginecologia)","Clinica médica, Pediatria, Ginecologia, Endocrinologia, pneumologia, Psiquiatria, Infectologia, Reumatologia, Endocrinologia Pediátrica, Cardiologia Pediátrica, Cirurgia Pediátrica, Gastroenterologia Pediátrica, Neurologia Pediátrica, Ortopedia Pediátrica, Nefrologia Pediátrica.",2,,"165,00","35,00","110,00",
1103,9,,Consulta por Agendamento – Geriatria,Geriatria,3,,"240,00","40,00","200,00",
1121,5,,Terapias – Avaliação ,Fonoaudiologia,4,,"79,00","29,00","50,00",
1122,5,,Terapias – Avaliação ,Psicologia,5,,"89,00","29,00","60,00",
1123,5,,Terapias – Avaliação ,Psicopedagogia,6,,"89,00","29,00","60,00",
1124,5,,Terapias – Avaliação ,Fisioterapia,7,,"79,00","29,00","50,00",
1125,6,,Terapias – Sessão ,Fonoaudiologia,8,,"68,00","28,00","40,00",
1126,10,,Terapias – Pacote 10 sessões,Fonoaudiologia,9,,"500,00","100,00","400,00",
1127,6,,Terapias – Sessão,Psicologia,10,,"79,00","29,00","50,00",
1128,10,,Terapias – Pacote 10 sessões,Psicologia,11,,"600,00","100,00","500,00",
1129,6,,Terapias – Sessão,Psicopedagogia – Psicologa,12,,"79,00","29,00","50,00",
1130,6,,Terapias – Sessão,Psicopedagogia – Fonoaudióloga,13,,"68,00","28,00","40,00",
1131,10,,Terapias – Pacote 10 sessões,Psicopedagogia – Psicologa / Fonoaudióloga,14,,"600,00","100,00","500,00",
1132,6,,Terapias – Sessão,Fisioterapia,15,,"68,00","28,00","40,00",
1133,10,,Terapias – Pacote 10 sessões,Fisioterapia,16,,"500,00","100,00","400,00",
1134,7,,Exames,Vídeo-endoscopia naso-sinusal,17,,"240,00","40,00","200,00",
1135,7,,Exames,Vídeo-faringo-laringoscopia,18,,"240,00","40,00","200,00",
1136,7,,Exames,Vídeo-laringo-estroboscopia,19,,"270,00","40,00","230,00",
1137,7,,Exames,Audiometria de tronco cerebral - BERA,20,,"200,00","40,00","160,00",
1138,7,,Exames,Audiometria tonal/vocal – Adulto,21,,"80,00","30,00","50,00",
1139,7,,Exames,Audiometria tonal/vocal – infantil,22,,"110,00","30,00","80,00",
1140,7,,Exames,Impedanciometria/Imitanciometria,23,,"80,00","30,00","50,00",
1141,7,,Exames,"Audiometria completa (vocal, tonal, impedanciometria e pesquisa de limiar)",24,,"185,00","35,00","150,00",
1142,7,,Exames,EOA adulto,25,,"80,00","30,00","50,00",
1143,7,,Exames,Teste da orelhinha/EOA,26,,"80,00","30,00","50,00",
1144,7,,Exames,Pesquisa de pares cranianos,27,,"80,00","30,00","50,00",
1145,7,,Exames,Potencial evocado - P300,28,,"220,00","40,00","180,00",
1146,7,,Exames,Pesquisa de Limiar,29,,"60,00","30,00","30,00",
1147,7,,Exames,Vectoelectronistagmografia  - VENG,30,,"180,00","40,00","140,00",
1148,7,,Exames,Tomografia - Face (sem contraste),31,,"300,00","50,00","250,00",
1149,7,,Exames,Tomografia - ATM (sem contraste),32,,"300,00","50,00","250,00",
1150,7,,Exames,Tomografia  - Mastoide (sem contraste),33,,"300,00","50,00","250,00",
1151,7,,Exames,Provas de função tubária,34,,"45,00","25,00","20,00",
,8,,Procedimento em Consultório,Check-up Otorrinolaringológico (Consulta + Audiometria Completa + Vídeo-Naso ou Vídeo-Laringo),374,,"390,00","40,00","350,00",
1152,7,,Exames,Tomografia-  Abdome superior com contraste,35,,"940,00","90,00","850,00",
1153,7,,Exames,Tomografia-  Abdome superior sem contraste,36,,"500,00","100,00","400,00",
1154,7,,Exames,"Tomografia-  Abdome total (abdome superior, pelve e retroperitônio) com contraste",37,,"940,00","90,00","850,00",
1155,7,,Exames,"Tomografia-  Abdome total (abdome superior, pelve e retroperitônio) sem contraste",38,,"550,00","110,00","440,00",
1156,7,,Exames,Angiotomografia coronariana,39,,"1.100,00","100,00","1.000,00",
1157,7,,Exames,Angiotomografia de aorta abdominal,40,,"990,00","90,00","900,00",
1158,7,,Exames,Angiotomografia de aorta torácica,41,,"990,00","90,00","900,00",
1159,7,,Exames,Tomografia-  Articulação esternoclavicular unilateral com contraste,42,,"830,00","80,00","750,00",
1160,7,,Exames,Tomografia-  Articulação esternoclavicular unilateral sem contraste,43,,"500,00","100,00","400,00",
1161,7,,Exames,Tomografia-  Articulação ombro unilateral com contraste,44,,"830,00","80,00","750,00",
1162,7,,Exames,Tomografia-  Articulação ombro unilateral sem contraste,45,,"500,00","100,00","400,00",
1163,7,,Exames,Tomografia-  Articulação cotovelo unilateral com contraste,46,,"830,00","80,00","750,00",
1164,7,,Exames,Tomografia-  Articulação cotovelo unilateral sem contraste,47,,"480,00","80,00","400,00",
1165,7,,Exames,Tomografia-  Articulação punho unilateral com contraste,48,,"830,00","80,00","750,00",
1166,7,,Exames,Tomografia-  Articulação punho unilateral sem contraste,49,,"480,00","80,00","400,00",
1167,7,,Exames,Tomografia-  Articulação sacroilíacas unilateral com contraste,50,,"830,00","80,00","750,00",
1168,7,,Exames,Tomografia-  Articulação sacroilíacas unilateral sem contraste,51,,"500,00","100,00","400,00",
1169,7,,Exames,Tomografia-  Articulação coxofemoral unilateral com contraste,52,,"830,00","80,00","750,00",
